date;atmdeviceid;at;totalamount
12.07.2024;1598;13;870000
12.06.2024;11;17;850000
17.06.2024;988;17;850000
18.06.2024;422;8;850000
21.06.2024;11;17;850000
26.06.2024;988;20;850000
10.07.2024;988;9;850000
12.07.2024;795;19;850000
16.07.2024;988;2;850000
17.07.2024;795;10;850000
19.07.2024;988;20;850000
19.07.2024;1598;13;850000
20.07.2024;988;20;850000
21.07.2024;795;6;850000
07.06.2024;11;14;840000
11.07.2024;11;3;840000
10.07.2024;1127;16;830000
19.07.2024;1598;16;830000
25.05.2024;422;8;820000
11.07.2024;1127;17;820000
15.06.2024;422;15;810000
26.05.2024;186;10;800000
02.06.2024;186;9;800000
02.06.2024;988;10;800000
03.06.2024;11;6;800000
05.06.2024;1127;12;800000
06.06.2024;11;18;800000
06.06.2024;422;22;800000
07.06.2024;11;13;800000
10.06.2024;795;16;800000
11.06.2024;422;14;800000
11.06.2024;1127;9;800000
12.06.2024;11;14;800000
13.06.2024;988;7;800000
14.06.2024;11;19;800000
15.06.2024;186;11;800000
15.06.2024;1127;7;800000
20.06.2024;1127;19;800000
21.06.2024;795;18;800000
23.06.2024;988;21;800000
24.06.2024;988;22;800000
26.06.2024;422;14;800000
26.06.2024;988;12;800000
04.07.2024;1127;21;800000
06.07.2024;186;7;800000
07.07.2024;988;15;800000
08.07.2024;11;8;800000
09.07.2024;422;10;800000
11.07.2024;1127;19;800000
14.07.2024;795;16;800000
14.07.2024;988;11;800000
14.07.2024;988;12;800000
16.07.2024;795;3;800000
16.07.2024;988;13;800000
18.07.2024;988;11;800000
18.07.2024;988;15;800000
18.07.2024;988;16;800000
18.07.2024;1598;8;800000
19.07.2024;422;21;800000
19.07.2024;1598;17;800000
20.07.2024;186;18;800000
21.07.2024;1598;10;800000
21.07.2024;1598;12;800000
04.06.2024;1127;14;790000
25.06.2024;988;11;790000
10.07.2024;1127;17;790000
16.07.2024;1127;18;790000
29.05.2024;422;19;770000
03.06.2024;1127;20;770000
12.07.2024;1598;17;770000
14.06.2024;11;13;760000
22.06.2024;11;6;760000
25.06.2024;988;9;760000
12.07.2024;1598;12;760000
18.07.2024;186;0;760000
29.05.2024;988;17;750000
10.06.2024;422;8;750000
11.06.2024;988;18;750000
13.06.2024;186;0;750000
13.06.2024;795;18;750000
14.06.2024;988;9;750000
15.06.2024;988;16;750000
18.06.2024;186;11;750000
18.06.2024;422;9;750000
18.06.2024;795;18;750000
18.06.2024;988;10;750000
19.06.2024;422;17;750000
25.06.2024;11;19;750000
27.06.2024;186;9;750000
27.06.2024;988;12;750000
04.07.2024;1598;14;750000
06.07.2024;988;20;750000
07.07.2024;988;21;750000
11.07.2024;795;9;750000
18.07.2024;1598;10;750000
05.07.2024;1127;6;740000
09.07.2024;422;13;740000
12.07.2024;988;15;720000
13.07.2024;422;15;720000
17.07.2024;186;12;720000
06.06.2024;988;14;705000
27.05.2024;422;18;700000
28.05.2024;186;20;700000
28.05.2024;422;12;700000
28.05.2024;795;15;700000
30.05.2024;988;7;700000
31.05.2024;186;19;700000
01.06.2024;11;0;700000
01.06.2024;11;7;700000
01.06.2024;988;20;700000
02.06.2024;186;19;700000
04.06.2024;186;14;700000
04.06.2024;186;21;700000
04.06.2024;1127;19;700000
05.06.2024;11;19;700000
05.06.2024;186;8;700000
05.06.2024;186;13;700000
06.06.2024;11;20;700000
08.06.2024;11;11;700000
08.06.2024;422;23;700000
08.06.2024;795;0;700000
09.06.2024;422;15;700000
09.06.2024;795;0;700000
09.06.2024;795;11;700000
09.06.2024;795;23;700000
09.06.2024;988;14;700000
10.06.2024;988;7;700000
11.06.2024;11;10;700000
11.06.2024;1127;21;700000
12.06.2024;11;16;700000
15.06.2024;988;7;700000
21.06.2024;795;14;700000
22.06.2024;795;14;700000
23.06.2024;186;16;700000
24.06.2024;795;10;700000
25.06.2024;795;13;700000
01.07.2024;11;14;700000
01.07.2024;11;22;700000
04.07.2024;186;7;700000
05.07.2024;11;19;700000
06.07.2024;988;15;700000
08.07.2024;988;8;700000
11.07.2024;795;10;700000
12.07.2024;1598;14;700000
13.07.2024;11;14;700000
13.07.2024;422;13;700000
15.07.2024;11;23;700000
16.07.2024;1127;5;700000
18.07.2024;1598;16;700000
19.07.2024;11;13;700000
20.07.2024;11;1;700000
20.07.2024;795;7;700000
20.07.2024;795;8;700000
27.06.2024;186;8;690000
06.07.2024;988;21;685000
09.06.2024;422;16;680000
09.06.2024;988;22;680000
07.07.2024;988;18;680000
09.06.2024;422;21;670000
04.07.2024;1127;16;670000
15.06.2024;988;15;660000
27.06.2024;186;15;660000
29.05.2024;11;11;650000
02.06.2024;988;18;650000
03.06.2024;988;17;650000
09.06.2024;988;7;650000
10.06.2024;1127;14;650000
11.06.2024;1127;19;650000
19.06.2024;422;11;650000
22.06.2024;422;11;650000
24.06.2024;422;14;650000
25.06.2024;11;13;650000
25.06.2024;422;10;650000
25.06.2024;422;16;650000
26.06.2024;795;10;650000
28.06.2024;1127;20;650000
07.07.2024;11;10;650000
08.07.2024;11;15;650000
09.07.2024;988;17;650000
10.07.2024;1127;6;650000
17.07.2024;795;1;650000
19.07.2024;186;17;650000
19.07.2024;1598;11;650000
20.07.2024;988;12;650000
20.07.2024;1598;18;650000
21.07.2024;11;14;650000
29.05.2024;422;16;640000
07.06.2024;186;16;640000
08.06.2024;422;21;640000
08.06.2024;1127;11;640000
09.06.2024;186;0;640000
10.07.2024;422;10;640000
11.07.2024;1127;10;640000
01.06.2024;988;13;635000
31.05.2024;988;9;620000
01.06.2024;186;18;620000
09.06.2024;422;14;620000
28.06.2024;186;19;620000
09.07.2024;11;18;620000
16.07.2024;422;5;620000
18.07.2024;11;19;620000
20.07.2024;988;21;610000
06.07.2024;988;11;605000
25.05.2024;186;10;600000
27.05.2024;422;14;600000
28.05.2024;988;21;600000
30.05.2024;988;13;600000
04.06.2024;186;13;600000
06.06.2024;11;19;600000
06.06.2024;11;22;600000
07.06.2024;795;6;600000
07.06.2024;795;16;600000
09.06.2024;988;15;600000
09.06.2024;988;21;600000
10.06.2024;186;9;600000
10.06.2024;795;8;600000
16.06.2024;795;14;600000
16.06.2024;988;15;600000
17.06.2024;988;20;600000
17.06.2024;1127;16;600000
18.06.2024;422;14;600000
18.06.2024;988;12;600000
23.06.2024;795;6;600000
24.06.2024;795;17;600000
25.06.2024;422;9;600000
26.06.2024;422;20;600000
28.06.2024;11;8;600000
29.06.2024;186;19;600000
30.06.2024;1127;16;600000
30.06.2024;1127;17;600000
07.07.2024;795;6;600000
08.07.2024;11;10;600000
08.07.2024;186;7;600000
08.07.2024;795;8;600000
09.07.2024;795;20;600000
10.07.2024;795;8;600000
10.07.2024;1598;13;600000
11.07.2024;186;9;600000
13.07.2024;11;15;600000
15.07.2024;422;22;600000
15.07.2024;795;6;600000
16.07.2024;186;11;600000
16.07.2024;988;11;600000
19.07.2024;795;8;600000
19.07.2024;1127;16;600000
21.07.2024;1127;7;600000
16.06.2024;1127;22;590000
30.06.2024;11;20;590000
15.07.2024;11;20;590000
19.07.2024;988;13;590000
28.05.2024;186;12;580000
28.05.2024;988;8;580000
04.06.2024;186;22;580000
11.06.2024;422;10;580000
25.06.2024;422;11;580000
26.06.2024;988;22;580000
17.06.2024;988;16;575000
02.06.2024;422;13;570000
22.06.2024;11;10;570000
28.06.2024;988;11;570000
28.06.2024;988;14;570000
28.06.2024;988;17;570000
18.07.2024;1127;13;570000
18.07.2024;988;8;565000
02.06.2024;988;23;560000
25.05.2024;11;23;550000
05.06.2024;988;18;550000
08.06.2024;795;10;550000
12.06.2024;11;12;550000
13.06.2024;795;0;550000
19.06.2024;1127;13;550000
21.06.2024;11;19;550000
21.06.2024;422;22;550000
24.06.2024;795;7;550000
24.06.2024;795;13;550000
24.06.2024;795;20;550000
25.06.2024;186;11;550000
27.06.2024;988;7;550000
28.06.2024;11;16;550000
05.07.2024;11;0;550000
05.07.2024;795;0;550000
06.07.2024;795;20;550000
11.07.2024;795;15;550000
16.07.2024;422;14;550000
19.07.2024;11;11;550000
19.07.2024;11;20;550000
20.07.2024;11;7;550000
20.07.2024;11;10;550000
21.07.2024;422;16;550000
25.05.2024;186;19;540000
29.05.2024;988;18;540000
23.06.2024;186;10;540000
26.05.2024;186;13;530000
04.06.2024;1127;17;530000
19.07.2024;1598;8;530000
30.06.2024;186;18;520000
20.07.2024;422;10;520000
25.05.2024;186;15;510000
15.06.2024;1127;10;510000
17.07.2024;988;16;510000
25.05.2024;186;6;500000
26.05.2024;988;22;500000
27.05.2024;11;10;500000
27.05.2024;11;13;500000
27.05.2024;186;17;500000
28.05.2024;422;21;500000
28.05.2024;988;18;500000
29.05.2024;186;20;500000
29.05.2024;988;20;500000
30.05.2024;11;15;500000
30.05.2024;11;19;500000
30.05.2024;422;13;500000
31.05.2024;11;20;500000
01.06.2024;11;11;500000
01.06.2024;11;18;500000
01.06.2024;186;9;500000
01.06.2024;186;15;500000
01.06.2024;988;16;500000
01.06.2024;988;17;500000
02.06.2024;186;11;500000
02.06.2024;186;21;500000
03.06.2024;11;19;500000
03.06.2024;186;17;500000
03.06.2024;186;21;500000
04.06.2024;186;5;500000
05.06.2024;11;11;500000
05.06.2024;11;18;500000
05.06.2024;186;10;500000
05.06.2024;1127;19;500000
05.06.2024;1127;20;500000
06.06.2024;11;13;500000
06.06.2024;988;15;500000
06.06.2024;1127;21;500000
07.06.2024;186;15;500000
08.06.2024;11;12;500000
08.06.2024;186;6;500000
09.06.2024;11;19;500000
10.06.2024;186;10;500000
10.06.2024;795;15;500000
10.06.2024;795;21;500000
10.06.2024;988;8;500000
10.06.2024;1127;7;500000
11.06.2024;422;13;500000
11.06.2024;795;19;500000
11.06.2024;795;22;500000
11.06.2024;988;7;500000
12.06.2024;11;8;500000
12.06.2024;186;18;500000
13.06.2024;11;20;500000
14.06.2024;186;14;500000
14.06.2024;1127;18;500000
14.06.2024;1127;19;500000
15.06.2024;186;4;500000
15.06.2024;1127;6;500000
16.06.2024;186;18;500000
18.06.2024;988;17;500000
19.06.2024;186;11;500000
19.06.2024;186;18;500000
20.06.2024;186;23;500000
20.06.2024;795;14;500000
22.06.2024;795;18;500000
23.06.2024;186;15;500000
23.06.2024;422;19;500000
24.06.2024;11;14;500000
24.06.2024;11;16;500000
24.06.2024;988;17;500000
25.06.2024;988;20;500000
25.06.2024;988;21;500000
26.06.2024;11;19;500000
26.06.2024;186;5;500000
26.06.2024;422;7;500000
28.06.2024;11;14;500000
28.06.2024;186;7;500000
29.06.2024;186;22;500000
29.06.2024;1127;9;500000
30.06.2024;186;11;500000
01.07.2024;186;8;500000
04.07.2024;11;19;500000
04.07.2024;11;21;500000
05.07.2024;988;0;500000
07.07.2024;11;14;500000
08.07.2024;186;14;500000
08.07.2024;988;7;500000
09.07.2024;11;16;500000
09.07.2024;11;19;500000
09.07.2024;186;8;500000
09.07.2024;186;23;500000
09.07.2024;795;7;500000
09.07.2024;1127;9;500000
09.07.2024;1127;16;500000
10.07.2024;11;4;500000
10.07.2024;186;6;500000
10.07.2024;186;12;500000
10.07.2024;422;14;500000
11.07.2024;795;12;500000
12.07.2024;11;12;500000
12.07.2024;422;22;500000
13.07.2024;795;16;500000
13.07.2024;1127;10;500000
14.07.2024;422;15;500000
14.07.2024;795;12;500000
16.07.2024;11;13;500000
16.07.2024;186;12;500000
16.07.2024;795;19;500000
17.07.2024;988;22;500000
18.07.2024;11;4;500000
18.07.2024;11;10;500000
18.07.2024;186;16;500000
18.07.2024;186;21;500000
19.07.2024;186;5;500000
19.07.2024;186;15;500000
19.07.2024;186;21;500000
19.07.2024;422;18;500000
19.07.2024;795;16;500000
19.07.2024;988;21;500000
20.07.2024;11;13;500000
20.07.2024;795;16;500000
21.07.2024;988;15;500000
21.07.2024;1127;11;500000
21.07.2024;1127;18;500000
21.07.2024;1127;21;500000
21.07.2024;1598;19;500000
18.07.2024;988;17;495000
29.05.2024;422;14;490000
30.06.2024;988;17;490000
19.07.2024;1598;18;490000
07.06.2024;1127;11;480000
09.06.2024;988;13;480000
14.07.2024;422;11;480000
18.07.2024;1598;13;480000
16.06.2024;988;16;475000
18.06.2024;988;18;470000
09.07.2024;988;14;470000
17.07.2024;988;5;470000
13.06.2024;988;15;465000
02.06.2024;988;9;460000
06.06.2024;186;23;460000
22.06.2024;422;12;460000
12.07.2024;422;14;460000
18.07.2024;1127;21;460000
09.06.2024;186;2;450000
13.06.2024;988;16;450000
16.06.2024;795;15;450000
17.06.2024;988;12;450000
18.06.2024;1127;19;450000
19.06.2024;1127;21;450000
21.06.2024;422;7;450000
23.06.2024;795;17;450000
27.06.2024;988;8;450000
01.07.2024;1127;14;450000
10.07.2024;795;17;450000
11.07.2024;1127;6;450000
14.07.2024;422;21;450000
14.07.2024;795;14;450000
16.07.2024;422;22;450000
17.07.2024;988;2;450000
20.07.2024;795;19;450000
05.06.2024;422;22;440000
14.06.2024;422;22;440000
28.06.2024;11;11;440000
13.06.2024;988;18;430000
24.06.2024;422;12;430000
25.06.2024;186;17;430000
28.06.2024;988;15;430000
30.06.2024;422;14;430000
13.07.2024;422;7;430000
13.07.2024;988;9;430000
16.06.2024;988;19;420000
23.06.2024;422;8;420000
29.06.2024;988;16;420000
22.06.2024;422;17;410000
06.07.2024;1127;0;410000
26.05.2024;11;7;400000
27.05.2024;11;19;400000
27.05.2024;988;7;400000
27.05.2024;988;8;400000
29.05.2024;11;0;400000
30.05.2024;988;15;400000
31.05.2024;11;5;400000
05.06.2024;186;14;400000
05.06.2024;1127;9;400000
09.06.2024;11;12;400000
09.06.2024;1127;16;400000
10.06.2024;795;5;400000
11.06.2024;988;8;400000
12.06.2024;11;15;400000
12.06.2024;11;23;400000
12.06.2024;186;12;400000
13.06.2024;795;16;400000
14.06.2024;1127;20;400000
15.06.2024;186;20;400000
15.06.2024;1127;12;400000
16.06.2024;186;14;400000
16.06.2024;422;13;400000
16.06.2024;1127;19;400000
17.06.2024;988;13;400000
18.06.2024;1127;9;400000
20.06.2024;795;6;400000
20.06.2024;795;20;400000
20.06.2024;795;21;400000
22.06.2024;11;16;400000
23.06.2024;422;15;400000
23.06.2024;422;22;400000
23.06.2024;795;23;400000
23.06.2024;988;22;400000
24.06.2024;11;17;400000
24.06.2024;186;8;400000
25.06.2024;795;8;400000
25.06.2024;988;7;400000
26.06.2024;11;8;400000
26.06.2024;11;14;400000
26.06.2024;988;21;400000
27.06.2024;422;13;400000
27.06.2024;988;16;400000
27.06.2024;1127;17;400000
28.06.2024;988;13;400000
28.06.2024;1127;13;400000
28.06.2024;1127;17;400000
29.06.2024;186;15;400000
29.06.2024;422;19;400000
04.07.2024;795;1;400000
06.07.2024;422;22;400000
07.07.2024;186;16;400000
08.07.2024;186;20;400000
09.07.2024;186;7;400000
10.07.2024;11;20;400000
10.07.2024;422;11;400000
10.07.2024;795;15;400000
11.07.2024;11;15;400000
11.07.2024;795;19;400000
11.07.2024;1127;20;400000
13.07.2024;186;12;400000
13.07.2024;988;13;400000
13.07.2024;1598;14;400000
14.07.2024;422;7;400000
14.07.2024;422;17;400000
14.07.2024;1598;20;400000
15.07.2024;11;22;400000
16.07.2024;988;19;400000
17.07.2024;988;4;400000
17.07.2024;988;15;400000
17.07.2024;1598;16;400000
19.07.2024;988;9;400000
21.07.2024;1598;13;400000
31.05.2024;988;8;390000
21.06.2024;11;13;390000
25.06.2024;988;8;390000
05.07.2024;11;9;390000
03.06.2024;11;17;380000
07.06.2024;186;18;380000
18.06.2024;1127;12;380000
26.06.2024;1127;13;380000
05.07.2024;186;10;380000
12.07.2024;11;18;380000
15.06.2024;988;21;370000
28.06.2024;422;15;370000
30.06.2024;988;19;370000
01.07.2024;988;12;370000
12.07.2024;11;15;370000
12.07.2024;1598;10;370000
18.07.2024;11;5;370000
20.07.2024;988;13;370000
18.07.2024;988;19;365000
13.07.2024;1598;19;360000
25.05.2024;11;7;350000
25.05.2024;186;13;350000
29.05.2024;422;21;350000
03.06.2024;988;16;350000
06.06.2024;186;15;350000
08.06.2024;186;13;350000
09.06.2024;988;18;350000
10.06.2024;795;13;350000
10.06.2024;795;23;350000
11.06.2024;186;0;350000
13.06.2024;988;19;350000
16.06.2024;988;21;350000
20.06.2024;795;19;350000
20.06.2024;988;23;350000
21.06.2024;795;10;350000
22.06.2024;186;8;350000
27.06.2024;422;19;350000
06.07.2024;1127;1;350000
12.07.2024;1598;15;350000
17.07.2024;795;23;350000
17.07.2024;1598;21;350000
18.07.2024;11;16;350000
18.07.2024;422;10;350000
26.05.2024;988;12;340000
26.05.2024;988;14;340000
28.06.2024;186;11;340000
01.07.2024;988;15;340000
09.07.2024;1127;12;340000
10.07.2024;1598;17;340000
12.07.2024;422;15;340000
12.07.2024;988;16;340000
12.07.2024;1127;16;340000
18.07.2024;11;15;340000
26.05.2024;988;11;330000
21.07.2024;186;19;330000
21.06.2024;988;9;325000
31.05.2024;988;10;320000
12.06.2024;1127;16;320000
25.06.2024;186;12;320000
28.06.2024;422;14;320000
30.06.2024;422;13;320000
09.07.2024;11;12;320000
17.07.2024;11;20;320000
30.05.2024;988;16;310000
11.06.2024;11;12;310000
29.06.2024;988;14;310000
25.05.2024;795;13;300000
26.05.2024;11;9;300000
26.05.2024;186;19;300000
27.05.2024;186;9;300000
27.05.2024;988;6;300000
27.05.2024;988;20;300000
30.05.2024;11;7;300000
31.05.2024;11;11;300000
31.05.2024;422;7;300000
31.05.2024;988;22;300000
02.06.2024;11;17;300000
02.06.2024;186;12;300000
03.06.2024;11;13;300000
03.06.2024;11;21;300000
04.06.2024;186;10;300000
04.06.2024;186;19;300000
05.06.2024;186;7;300000
06.06.2024;11;11;300000
06.06.2024;795;2;300000
06.06.2024;795;8;300000
07.06.2024;1127;14;300000
08.06.2024;795;15;300000
09.06.2024;11;18;300000
09.06.2024;795;21;300000
09.06.2024;1127;17;300000
10.06.2024;11;2;300000
11.06.2024;11;9;300000
12.06.2024;11;13;300000
12.06.2024;186;15;300000
13.06.2024;11;10;300000
13.06.2024;186;6;300000
13.06.2024;795;1;300000
13.06.2024;795;19;300000
15.06.2024;186;21;300000
16.06.2024;795;13;300000
17.06.2024;422;8;300000
17.06.2024;795;20;300000
18.06.2024;1127;18;300000
19.06.2024;186;10;300000
19.06.2024;422;14;300000
19.06.2024;1127;7;300000
19.06.2024;1127;10;300000
20.06.2024;186;5;300000
21.06.2024;186;18;300000
21.06.2024;795;8;300000
21.06.2024;795;12;300000
21.06.2024;795;22;300000
23.06.2024;11;9;300000
23.06.2024;11;13;300000
24.06.2024;11;8;300000
24.06.2024;11;15;300000
24.06.2024;422;10;300000
24.06.2024;795;14;300000
26.06.2024;186;11;300000
26.06.2024;795;6;300000
28.06.2024;988;23;300000
29.06.2024;186;16;300000
30.06.2024;11;9;300000
30.06.2024;11;16;300000
30.06.2024;988;13;300000
30.06.2024;988;20;300000
30.06.2024;1127;19;300000
01.07.2024;11;21;300000
04.07.2024;186;6;300000
06.07.2024;11;12;300000
07.07.2024;422;17;300000
08.07.2024;11;11;300000
08.07.2024;795;11;300000
09.07.2024;11;10;300000
10.07.2024;1127;19;300000
10.07.2024;1598;15;300000
10.07.2024;1598;21;300000
11.07.2024;11;14;300000
11.07.2024;186;22;300000
12.07.2024;988;20;300000
13.07.2024;1598;13;300000
14.07.2024;11;9;300000
15.07.2024;11;17;300000
15.07.2024;1598;19;300000
16.07.2024;988;6;300000
16.07.2024;988;7;300000
17.07.2024;795;0;300000
18.07.2024;186;7;300000
18.07.2024;422;15;300000
19.07.2024;11;21;300000
19.07.2024;422;12;300000
19.07.2024;795;12;300000
19.07.2024;1598;10;300000
20.07.2024;422;14;300000
20.07.2024;1127;0;300000
21.07.2024;186;22;300000
21.07.2024;1598;14;300000
06.07.2024;988;23;295000
01.06.2024;988;19;290000
18.06.2024;988;11;290000
23.06.2024;186;8;290000
26.06.2024;186;0;290000
26.06.2024;186;9;290000
01.07.2024;186;9;290000
05.07.2024;11;17;290000
13.07.2024;186;11;290000
16.07.2024;186;4;290000
19.07.2024;1127;8;290000
25.05.2024;988;14;280000
31.05.2024;186;22;280000
06.06.2024;186;20;280000
07.06.2024;11;17;280000
09.06.2024;1127;10;280000
21.06.2024;11;21;280000
17.07.2024;422;16;280000
31.05.2024;988;15;275000
27.05.2024;988;17;270000
19.06.2024;1127;8;270000
20.06.2024;1127;20;270000
29.06.2024;186;20;270000
29.06.2024;988;12;270000
20.07.2024;988;18;270000
28.05.2024;988;14;260000
17.06.2024;988;14;260000
15.07.2024;988;17;260000
20.07.2024;988;7;260000
25.05.2024;795;7;250000
27.05.2024;11;18;250000
28.05.2024;988;19;250000
30.05.2024;422;8;250000
10.06.2024;1127;18;250000
11.06.2024;988;20;250000
12.06.2024;186;14;250000
14.06.2024;795;12;250000
14.06.2024;795;18;250000
15.06.2024;795;21;250000
16.06.2024;422;21;250000
16.06.2024;1127;18;250000
17.06.2024;1127;19;250000
18.06.2024;422;21;250000
19.06.2024;422;21;250000
19.06.2024;988;13;250000
20.06.2024;186;11;250000
21.06.2024;988;6;250000
21.06.2024;1127;8;250000
23.06.2024;795;8;250000
24.06.2024;795;6;250000
26.06.2024;988;16;250000
04.07.2024;11;14;250000
09.07.2024;1598;14;250000
10.07.2024;988;19;250000
10.07.2024;1127;7;250000
11.07.2024;11;18;250000
11.07.2024;422;13;250000
16.07.2024;422;2;250000
16.07.2024;988;3;250000
18.07.2024;186;17;250000
18.07.2024;1127;16;250000
20.07.2024;11;18;250000
07.06.2024;1127;9;240000
21.06.2024;1127;18;240000
28.06.2024;11;12;240000
06.07.2024;186;19;240000
09.07.2024;422;22;240000
11.07.2024;988;19;240000
14.06.2024;186;13;230000
06.07.2024;1127;12;230000
11.07.2024;422;12;230000
12.07.2024;1127;20;230000
16.07.2024;11;2;230000
18.07.2024;1127;20;230000
20.07.2024;1598;19;230000
25.05.2024;186;22;220000
26.05.2024;988;18;220000
11.06.2024;1127;11;220000
13.06.2024;186;11;220000
16.06.2024;988;11;220000
25.06.2024;988;15;220000
18.07.2024;11;8;220000
20.07.2024;1127;21;220000
21.07.2024;1127;12;220000
02.06.2024;988;16;210000
18.06.2024;988;9;210000
27.06.2024;988;19;210000
25.05.2024;11;11;200000
25.05.2024;795;4;200000
25.05.2024;988;17;200000
25.05.2024;988;19;200000
28.05.2024;186;10;200000
28.05.2024;186;22;200000
28.05.2024;422;8;200000
28.05.2024;795;17;200000
28.05.2024;988;5;200000
30.05.2024;11;8;200000
30.05.2024;11;11;200000
31.05.2024;988;11;200000
01.06.2024;988;8;200000
04.06.2024;186;7;200000
04.06.2024;795;22;200000
06.06.2024;11;21;200000
06.06.2024;186;18;200000
07.06.2024;186;19;200000
07.06.2024;186;22;200000
07.06.2024;795;4;200000
07.06.2024;795;23;200000
08.06.2024;11;17;200000
08.06.2024;795;4;200000
08.06.2024;795;17;200000
09.06.2024;186;21;200000
09.06.2024;795;3;200000
09.06.2024;988;16;200000
10.06.2024;988;14;200000
10.06.2024;1127;8;200000
10.06.2024;1127;17;200000
10.06.2024;1127;21;200000
11.06.2024;795;14;200000
11.06.2024;988;10;200000
11.06.2024;988;15;200000
12.06.2024;11;20;200000
12.06.2024;186;5;200000
12.06.2024;186;7;200000
12.06.2024;988;19;200000
12.06.2024;1127;9;200000
13.06.2024;988;14;200000
13.06.2024;988;17;200000
13.06.2024;988;22;200000
14.06.2024;11;12;200000
14.06.2024;795;20;200000
14.06.2024;1127;13;200000
15.06.2024;1127;11;200000
16.06.2024;186;8;200000
16.06.2024;795;12;200000
17.06.2024;186;16;200000
17.06.2024;1127;12;200000
18.06.2024;186;7;200000
18.06.2024;795;10;200000
18.06.2024;988;21;200000
19.06.2024;186;16;200000
19.06.2024;795;6;200000
20.06.2024;186;1;200000
20.06.2024;186;17;200000
20.06.2024;795;11;200000
20.06.2024;795;15;200000
20.06.2024;1127;10;200000
21.06.2024;186;14;200000
21.06.2024;422;15;200000
21.06.2024;795;17;200000
21.06.2024;988;13;200000
21.06.2024;988;15;200000
22.06.2024;795;16;200000
22.06.2024;795;17;200000
23.06.2024;186;17;200000
23.06.2024;422;23;200000
23.06.2024;795;18;200000
24.06.2024;795;11;200000
25.06.2024;11;8;200000
25.06.2024;186;5;200000
25.06.2024;186;7;200000
25.06.2024;186;18;200000
25.06.2024;1127;18;200000
26.06.2024;186;20;200000
26.06.2024;422;15;200000
26.06.2024;988;5;200000
28.06.2024;11;21;200000
28.06.2024;988;6;200000
29.06.2024;988;15;200000
29.06.2024;1127;20;200000
30.06.2024;186;14;200000
30.06.2024;186;20;200000
30.06.2024;422;19;200000
01.07.2024;11;13;200000
04.07.2024;795;20;200000
04.07.2024;1127;18;200000
04.07.2024;1127;23;200000
04.07.2024;1598;2;200000
04.07.2024;1598;16;200000
05.07.2024;186;13;200000
05.07.2024;1127;0;200000
05.07.2024;1127;9;200000
05.07.2024;1127;17;200000
06.07.2024;11;16;200000
06.07.2024;186;11;200000
06.07.2024;186;17;200000
07.07.2024;11;9;200000
07.07.2024;186;0;200000
07.07.2024;988;6;200000
07.07.2024;988;17;200000
08.07.2024;795;17;200000
09.07.2024;988;22;200000
09.07.2024;1598;13;200000
10.07.2024;186;13;200000
10.07.2024;186;16;200000
10.07.2024;186;17;200000
10.07.2024;1127;8;200000
11.07.2024;11;7;200000
11.07.2024;11;13;200000
11.07.2024;795;11;200000
11.07.2024;1598;15;200000
12.07.2024;186;9;200000
12.07.2024;186;21;200000
12.07.2024;795;16;200000
13.07.2024;11;7;200000
14.07.2024;186;14;200000
14.07.2024;795;7;200000
15.07.2024;1598;17;200000
16.07.2024;988;5;200000
16.07.2024;1127;1;200000
16.07.2024;1127;8;200000
17.07.2024;988;1;200000
17.07.2024;1127;4;200000
17.07.2024;1127;5;200000
18.07.2024;11;13;200000
18.07.2024;422;0;200000
19.07.2024;186;23;200000
19.07.2024;422;20;200000
19.07.2024;1127;9;200000
19.07.2024;1598;20;200000
20.07.2024;11;20;200000
20.07.2024;186;23;200000
20.07.2024;422;15;200000
20.07.2024;1127;12;200000
21.07.2024;1127;8;200000
26.05.2024;988;19;195000
14.06.2024;422;13;190000
17.06.2024;1127;8;190000
25.06.2024;1127;21;190000
08.07.2024;186;13;190000
15.07.2024;422;18;190000
18.07.2024;988;20;190000
26.05.2024;186;21;180000
28.05.2024;186;15;180000
30.05.2024;11;16;180000
10.06.2024;988;6;180000
08.07.2024;186;5;180000
14.06.2024;186;15;170000
24.06.2024;11;7;170000
25.05.2024;988;13;160000
11.06.2024;11;21;160000
24.06.2024;988;14;160000
15.07.2024;988;2;160000
05.06.2024;186;22;150000
07.06.2024;988;13;150000
10.06.2024;795;6;150000
10.06.2024;988;21;150000
12.06.2024;186;19;150000
13.06.2024;795;21;150000
13.06.2024;988;5;150000
14.06.2024;186;17;150000
14.06.2024;422;16;150000
14.06.2024;795;11;150000
14.06.2024;795;16;150000
14.06.2024;795;19;150000
15.06.2024;186;19;150000
15.06.2024;795;12;150000
15.06.2024;795;14;150000
16.06.2024;795;9;150000
17.06.2024;11;15;150000
17.06.2024;795;12;150000
17.06.2024;795;18;150000
18.06.2024;795;11;150000
22.06.2024;795;6;150000
23.06.2024;186;7;150000
24.06.2024;11;5;150000
24.06.2024;422;21;150000
25.06.2024;422;12;150000
25.06.2024;795;16;150000
26.06.2024;1127;18;150000
27.06.2024;186;23;150000
28.06.2024;186;17;150000
28.06.2024;988;20;150000
28.06.2024;988;22;150000
29.06.2024;1127;10;150000
30.06.2024;988;8;150000
08.07.2024;795;14;150000
08.07.2024;795;16;150000
10.07.2024;1127;15;150000
10.07.2024;1598;10;150000
11.07.2024;795;14;150000
11.07.2024;795;16;150000
12.07.2024;11;11;150000
13.07.2024;795;19;150000
